    006412 021240 020980 024073 025383 026480 026861
    s0001 s0006 s0009 s0016 s0022 s0032 s0034 s0037 s0039 s0046 s0062 s0066 s0067 s0068
    s0080 s0083 s0084 s0085 s0088 s0092 s0096 s0098 s0102 s0105 s0111 s0114 s0115 s0117
    s0128 s0129 s0131 s0132 s0138 s0146 s0151 s0156 s0160 s0162 s0165 s0175 s0179 s0184
    s0188 s0190 s0191 s0199 s0201 s0209 s0211 s0215 s0216 s0219 s0221 s0222 s0223 s0228
    s0230 s0231 s0233 s0237 s0240 s0241 s0242 s0245 s0246 s0247 s0249 s0255 s0258 s0261
    s0262 s0265 s0266 s0270 s0271 s0283 s0285 s0290 s0294 s0298 s0299 s0303 s0304 s0305
    s0306 s0310 s0313 s0322 s0330 s0331 s0335 s0336 s0338 s0343 s0347 s0349 s0353 s0354
    s0356 s0357 s0361 s0363 s0364 s0365 s0366 s0367 s0368 s0373 s0374 s0376 s0377 s0378
    s0380 s0381 s0382 s0386 s0389 s0391 s0393 s0398 s0399 s0405 s0407 s0412 s0413 s0414
    s0416 s0420 s0421 s0422 s0424 s0425 s0430 s0433 s0437 s0438 s0439 s0444 s0445 s0446
    s0450 s0452 s0455 s0457 s0459 s0463 s0465 s0468 s0469 s0470 s0481 s0482 s0485 s0486
    s0487 s0488 s0490 s0498 s0500 s0508 s0510 s0515 s0517 s0520 s0522 s0528 s0530 s0531
    s0532 s0544 s0545 s0565 s0573 s0579 s0580 s0581 s0582 s0583 s0584 s0587 s0589 s0590
    s0594 s0595 s0598 s0604 s0605 s0606 s0608 s0615 s0618 s0632 s0641 s0645 s0646 s0647
    s0652 s0654 s0655 s0658 s0659 s0671 s0672 s0674 s0675 s0676 s0677 s0679 s0681 s0684
    s0685 s0688 s0691 s0693 s0695 s0696 s0697 s0698 s0700 s0704 s0710 s0714 s0716 s0717
    s0718 s0719 s0724 s0729 s0732 s0735 s0736 s0738 s0740 s0743 s0747 s0750 s0752 s0753
    s0759 s0767 s0770 s0771 s0773 s0774 s0775 s0780 s0781 s0782 s0784 s0785 s0787 s0788
    s0789 s0791 s0793 s0795 s0798 s0802 s0805 s0808 s0810 s0811 s0813 s0816 s0821 s0822
    s0824 s0825 s0826 s0829 s0831 s0832 s0833 s0834 s0838 s0839 s0840 s0844 s0845 s0846
    s0847 s0848 s0852 s0858 s0859 s0866 s0871 s0876 s0877 s0879 s0881 s0883 s0885 s0889
    s0890 s0891 s0895 s0897 s0898 s0899 s0901 s0904 s0907 s0908 s0910 s0911 s0914 s0915
    s0928 s0930 s0935 s0936 s0937 s0941 s0945 s0946 s0951 s0952 s0954 s0956 s0958 s0965
    s0972 s0973 s0975 s0976 s0977 s0978 s0980 s0981 s0987 s0988 s0989 s0995 s0996 s0999
    s1002 s1004 s1007 s1008 s1017 s1021 s1023 s1024 s1025 s1026 s1033 s1035 s1039 s1041
    s1042 s1048 s1049 s1050 s1052 s1060 s1066 s1067 s1073 s1077 s1083 s1084 s1094 s1096
    s1097 s1101 s1103 s1106 s1110 s1119 s1121 s1122 s1124 s1132 s1133 s1134 s1135 s1136
    s1137 s1140 s1142 s1144 s1146 s1151 s1155 s1157 s1158 s1162 s1164 s1165 s1167 s1172
    s1173 s1175 s1178 s1179 s1182 s1183 s1190 s1191 s1196 s1197 s1199 s1201 s1203 s1205
    s1206 s1216 s1221 s1225 s1226 s1236 s1237 s1239 s1243 s1245 s1250 s1251 s1252 s1254
    s1255 s1256 s1258 s1259 s1269 s1270 s1271 s1272 s0069
